-----------------------GHACTIONS----------------------------
============================= test session starts ==============================
platform linux -- Python 3.11.8, pytest-9.0.3, pluggy-1.6.0 -- /opt/observer-smoke/env/bin/python3.11
cachedir: .pytest_cache
django: version: 4.2.30, settings: observerrmm.settings (from env)
rootdir: /opt/observer-smoke/observerrmm
configfile: pytest.ini
plugins: anyio-4.13.0, cov-7.1.0, xdist-3.8.0, django-4.12.0, time-machine-3.2.0, timeout-2.4.0
collecting ... collected 639 items

accounts/test_auth_flow.py::TestCheckCredsEndpoint::test_block_dashboard_login_returns_400 Creating test database for alias 'default'...
PASSED [  0%]
logs/tests.py::TestAuditViews::test_get_audit_logs PASSED                [ 84%]
logs/tests.py::TestAuditViews::test_get_debug_log PASSED                 [ 84%]
logs/tests.py::TestAuditViews::test_get_pending_actions PASSED           [ 84%]
logs/tests.py::TestAuditViews::test_get_pendingaction_permissions PASSED [ 85%]
logs/tests.py::TestLogTasks::test_prune_audit_log PASSED                 [ 85%]
logs/tests.py::TestLogTasks::test_prune_debug_log PASSED                 [ 85%]
observerrmm/tests.py::TestUtils::test_bitdays_to_string PASSED           [ 85%]
observerrmm/tests.py::TestUtils::test_constants_fields_exist PASSED      [ 85%]
observerrmm/tests.py::TestUtils::test_generate_winagent_exe_success PASSED [ 85%]
observerrmm/tests.py::TestUtils::test_generate_winagent_exe_timeout PASSED [ 86%]
observerrmm/tests.py::TestUtils::test_reload_nats PASSED                 [ 86%]
observerrmm/tests.py::TestUtils::test_reload_nats_docker PASSED          [ 86%]
scripts/tests.py::TestScriptViews::test_add_script PASSED                [ 86%]
scripts/tests.py::TestScriptViews::test_delete_script PASSED             [ 86%]
scripts/tests.py::TestScriptViews::test_download_script PASSED           [ 86%]
scripts/tests.py::TestScriptViews::test_get_script PASSED                [ 87%]
scripts/tests.py::TestScriptViews::test_get_scripts PASSED               [ 87%]
scripts/tests.py::TestScriptViews::test_modify_script PASSED             [ 87%]
scripts/tests.py::TestScriptViews::test_script_arg_replacement_array_fields PASSED [ 87%]
scripts/tests.py::TestScriptViews::test_script_arg_replacement_boolean_fields PASSED [ 87%]
scripts/tests.py::TestScriptViews::test_script_arg_replacement_client_custom_fields PASSED [ 87%]
scripts/tests.py::TestScriptViews::test_script_arg_replacement_custom_field PASSED [ 87%]
scripts/tests.py::TestScriptViews::test_script_arg_replacement_site_custom_fields PASSED [ 88%]
scripts/tests.py::TestScriptViews::test_script_arg_variable_replacement PASSED [ 88%]
scripts/tests.py::TestScriptViews::test_script_env_vars_replacement_client_custom_fields PASSED [ 88%]
scripts/tests.py::TestScriptViews::test_script_env_vars_replacement_custom_field PASSED [ 88%]
scripts/tests.py::TestScriptViews::test_script_env_vars_replacement_site_custom_fields PASSED [ 88%]
scripts/tests.py::TestScriptViews::test_script_env_vars_variable_replacement PASSED [ 88%]
scripts/tests.py::TestScriptViews::test_test_script PASSED               [ 89%]
scripts/tests.py::TestScriptSnippetViews::test_add_script_snippet PASSED [ 89%]
scripts/tests.py::TestScriptSnippetViews::test_delete_script_snippet PASSED [ 89%]
scripts/tests.py::TestScriptSnippetViews::test_get_script_snippet PASSED [ 89%]
scripts/tests.py::TestScriptSnippetViews::test_get_script_snippets PASSED [ 89%]
scripts/tests.py::TestScriptSnippetViews::test_modify_script_snippet PASSED [ 89%]
scripts/tests.py::TestScriptSnippetViews::test_snippet_replacement PASSED [ 89%]
services/tests.py::TestServiceViews::test_edit_service PASSED            [ 90%]
services/tests.py::TestServiceViews::test_get_services PASSED            [ 90%]
services/tests.py::TestServiceViews::test_service_action PASSED          [ 90%]
services/tests.py::TestServiceViews::test_service_detail PASSED          [ 90%]
services/tests.py::TestServicePermissions::test_services_permissions PASSED [ 90%]
software/tests.py::TestSoftwareViews::test_chocos_get PASSED             [ 90%]
software/tests.py::TestSoftwareViews::test_get_installed_software PASSED [ 91%]
software/tests.py::TestSoftwareViews::test_install_softare PASSED        [ 91%]
software/tests.py::TestSoftwareViews::test_refresh_installed_software PASSED [ 91%]
software/tests.py::TestSoftwarePermissions::test_install_refresh_software_permissions PASSED [ 91%]
software/tests.py::TestSoftwarePermissions::test_list_software_permissions PASSED [ 91%]
software/tests.py::TestSoftwarePermissions::test_uninstall_software PASSED [ 91%]
winupdate/tests.py::TestWinUpdateViews::test_edit_winupdate PASSED       [ 92%]
winupdate/tests.py::TestWinUpdateViews::test_get_winupdates PASSED       [ 92%]
winupdate/tests.py::TestWinUpdateViews::test_install_updates PASSED      [ 92%]
winupdate/tests.py::TestWinUpdateViews::test_run_update_scan PASSED      [ 92%]
winupdate/tests.py::TestWinUpdatePermissions::test_edit_winupdate_permissions PASSED [ 92%]
winupdate/tests.py::TestWinUpdatePermissions::test_get_scan_install_permissions PASSED [ 92%]
core/tests_pytest/test_scheduler.py::test_should_run_daily_exact_time PASSED [ 92%]
core/tests_pytest/test_scheduler.py::test_should_not_run_daily_off_time PASSED [ 93%]
core/tests_pytest/test_scheduler.py::test_should_run_weekly_correct_day_and_time PASSED [ 93%]
core/tests_pytest/test_scheduler.py::test_should_not_run_weekly_incorrect_day PASSED [ 93%]
core/tests_pytest/test_scheduler.py::test_should_run_monthly_correct_day PASSED [ 93%]
core/tests_pytest/test_scheduler.py::test_should_not_run_monthly_incorrect_month PASSED [ 93%]
core/tests_pytest/test_scheduler.py::test_should_run_monthly_last_day_of_month PASSED [ 93%]
core/tests_pytest/test_scheduler.py::test_should_run_monthly_last_day_of_leap_year_february PASSED [ 94%]
core/tests_pytest/test_scheduler.py::test_should_run_monthly_dow_correct_week_and_day PASSED [ 94%]
core/tests_pytest/test_scheduler.py::test_should_run_monthly_dow_last_week_of_month PASSED [ 94%]
core/tests_pytest/test_scheduler.py::test_should_not_run_monthly_dow_incorrect_week PASSED [ 94%]
ee/reporting/tests/test_data_queries.py::TestResolvingModels::test_all_reporting_models_valid PASSED [ 94%]
ee/reporting/tests/test_data_queries.py::TestResolvingModels::test_resolve_model_valid_model PASSED [ 94%]
ee/reporting/tests/test_data_queries.py::TestResolvingModels::test_resolve_model_invalid_model_name PASSED [ 94%]
ee/reporting/tests/test_data_queries.py::TestResolvingModels::test_resolve_model_no_model_key PASSED [ 95%]
ee/reporting/tests/test_storage.py::test_is_file PASSED                  [ 95%]
ee/reporting/tests/test_storage.py::test_is_file_wrong_path PASSED       [ 95%]
ee/reporting/tests/test_storage.py::test_is_dir PASSED                   [ 95%]
ee/reporting/tests/test_storage.py::test_is_dir_wrong_path PASSED        [ 95%]
ee/reporting/tests/test_storage.py::test_get_full_dir PASSED             [ 95%]
ee/reporting/tests/test_storage.py::test_full_dir_directory_traversal PASSED [ 96%]
ee/reporting/tests/test_storage.py::test_get_rel_dir PASSED              [ 96%]
ee/reporting/tests/test_storage.py::test_rename_file PASSED              [ 96%]
ee/reporting/tests/test_storage.py::test_rename_directory PASSED         [ 96%]
ee/reporting/tests/test_storage.py::test_rename_with_conflicting_path PASSED [ 96%]
ee/reporting/tests/test_storage.py::test_rename_with_invalid_path PASSED [ 96%]
ee/reporting/tests/test_storage.py::test_rename_denies_directory_traversal PASSED [ 97%]
ee/reporting/tests/test_storage.py::test_create_folder PASSED            [ 97%]
ee/reporting/tests/test_storage.py::test_create_folder_with_conflicting_name PASSED [ 97%]
ee/reporting/tests/test_storage.py::test_create_folder_directory_traversal PASSED [ 97%]
ee/reporting/tests/test_storage.py::test_move_folder PASSED              [ 97%]
ee/reporting/tests/test_storage.py::test_move_file PASSED                [ 97%]
ee/reporting/tests/test_storage.py::test_move_file_with_file_conflict PASSED [ 97%]
ee/reporting/tests/test_storage.py::test_move_folder_with_name_conflict PASSED [ 98%]
ee/reporting/tests/test_storage.py::test_move_directory_traversal PASSED [ 98%]
ee/reporting/tests/test_template_generation.py::TestYamlProcessors::test_yaml_command_now PASSED [ 98%]
ee/reporting/tests/test_template_generation.py::TestYamlProcessors::test_yaml_command_now_last_30_days PASSED [ 98%]
ee/reporting/tests/test_template_variables.py::TestProcessChartVariables::test_process_chart_no_replace_data_frame PASSED [ 98%]
ee/reporting/tests/test_template_variables.py::TestProcessChartVariables::test_process_chart_generate_chart_invocation PASSED [ 98%]
ee/reporting/tests/test_template_variables.py::TestProcessChartVariables::test_process_chart_missing_keys PASSED [ 99%]
ee/reporting/tests/test_template_variables.py::TestProcessChartVariables::test_process_chart_no_charts PASSED [ 99%]
ee/reporting/tests/test_template_variables.py::TestProcessChartVariables::test_process_chart_replaces_data_frame PASSED [ 99%]
ee/reporting/tests/test_template_variables.py::TestPrepVariablesFunction::test_prep_variables_base PASSED [ 99%]
ee/reporting/tests/test_template_variables.py::TestPrepVariablesFunction::test_prep_variables_with_dependencies PASSED [ 99%]
ee/reporting/tests/test_template_variables.py::TestPrepVariablesFunction::test_prep_variables_with_data_sources PASSED [ 99%]
ee/reporting/tests/test_template_variables.py::TestPrepVariablesFunction::test_prep_variables_with_charts PASSED [100%]Destroying test database for alias 'default'...
<unknown>:291: DeprecationWarning: invalid escape sequence '\W'
/opt/observer-smoke/observerrmm/observerrmm/demo_data.py:291: DeprecationWarning: invalid escape sequence '\W'
  spooler_stdout = """
<unknown>:291: DeprecationWarning: invalid escape sequence '\W'
/opt/observer-smoke/observerrmm/observerrmm/demo_data.py:291: DeprecationWarning: invalid escape sequence '\W'
  spooler_stdout = """


=============================== warnings summary ===============================
agents/tests/test_agents.py::TestAgentsList::test_get_agents
  /usr/local/lib/python3.11/inspect.py:2739: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    @property
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

agents/tests/test_agents.py::TestAgentViews::test_delete_note
  /opt/observer-smoke/env/lib/python3.11/site-packages/django/db/models/sql/query.py:233: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    def __init__(self, model, alias_cols=True):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

agents/tests/test_agents.py::TestAgentViews::test_delete_note
  /opt/observer-smoke/env/lib/python3.11/site-packages/django/db/models/sql/query.py:233: RuntimeWarning: coroutine 'remove_mesh_agent' was never awaited
    def __init__(self, model, alias_cols=True):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

alerts/tests.py::TestAlertTasks::test_handle_agent_alerts
  /opt/observer-smoke/env/lib/python3.11/site-packages/psycopg/types/array.py:57: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    items = list(self._flatiter(L, set()))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

alerts/tests.py::TestAlertTasks::test_handle_agent_alerts
  /opt/observer-smoke/env/lib/python3.11/site-packages/psycopg/types/array.py:57: RuntimeWarning: coroutine 'remove_mesh_agent' was never awaited
    items = list(self._flatiter(L, set()))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

core/tests.py::TestConsumers::test_dash_info
  /opt/observer-smoke/env/lib/python3.11/site-packages/asgiref/sync.py:302: RuntimeWarning: coroutine 'SyncToAsync.__call__' was never awaited
    result = await awaitable
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.11.8-final-0 ________________

Coverage XML written to file coverage.xml
======== 639 passed, 6 warnings, 6 subtests passed in 531.88s (0:08:51) ========
